Date,ann,ts,hvol14
2018-06-28,-0.2300165,-0.10096925580852051,-0.3417392596422843
2018-06-29,-0.30116892,-0.36545491211583964,-0.34648645598729233
2018-06-30,-0.2337425,-0.21474811133513202,-0.2890510912014572
2018-07-01,-0.23847406,-0.5410833850170416,-0.2906506253137203
2018-07-02,-0.24135526,-0.16647485158511355,-0.26312022231704546
2018-07-03,-0.2773251,-0.411702486680874,-0.31399590974775154
2018-07-04,-0.2794752,-0.540897020482502,-0.30703576424540463
2018-07-05,-0.24762048,-0.5098056448330563,-0.2923657894427929
2018-07-06,-0.6987533,-0.5440853795828825,-0.795836673520268
2018-07-07,-0.5920342,-0.3064291271473659,-0.7576963732207435
2018-07-08,-0.7228502,-0.5351646300360451,-0.8203785999998036
2018-07-09,-0.6493853,-0.39036788674182293,-0.7842199562169992
2018-07-10,-0.57687306,0.8990444853432106,-0.5961908452019611
2018-07-11,-0.5157018,-0.4126778072702059,-0.5866046834097332
2018-07-12,-0.5458072,-0.23944613782473126,-0.613441750054541
2018-07-13,-0.61773354,-0.5347057396129037,-0.646641977251795
2018-07-14,-0.6705751,-0.544016649242841,-0.7214665185624678
2018-07-15,-0.65477055,-0.37399294090731094,-0.6795639989181957
2018-07-16,-0.59601504,0.20360941325774126,-0.5963253161355203
2018-07-17,-0.5082392,-0.23831495862032082,-0.5698616215375886
2018-07-18,-0.42857915,-0.1750635999471977,-0.49942894089094436
2018-07-19,-0.44727778,-0.41983986001132173,-0.48789964591601603
2018-07-20,-0.42089278,-0.1850836856471339,-0.4385191431637051
2018-07-21,-0.48666573,-0.4299375428775478,-0.463130079936245
2018-07-22,-0.48892534,-0.5325015312385044,-0.4630637451794664
2018-07-23,-0.44355094,-0.45280618293018,-0.4707449418685441
2018-07-24,-0.6137551,0.10516700565739993,-0.6567175281133985
2018-07-25,-0.5864961,-0.4902211622670462,-0.6597717536738994
2018-07-26,-0.6148824,-0.463684350331428,-0.7082050478862071
2018-07-27,-0.6180796,-0.5242429881172942,-0.7070608950050792
2018-07-28,-0.63207185,-0.532877605548205,-0.7022253140976993
2018-07-29,-0.6889463,-0.5444645903727598,-0.7307694204461072
2018-07-30,-0.8682089,-0.44033767441998845,-0.9031064133712933
2018-07-31,-0.8166774,0.00270076880150232,-0.9170075980182187
2018-08-01,-0.89012796,-0.3324227870867284,-0.9445856300833835
2018-08-02,-0.88366216,-0.4514355458265641,-0.9484753271278099
2018-08-03,-0.9484213,-0.5173937752419833,-0.9832413621205662
2018-08-04,-0.9302847,-0.38028250783113654,-1.019055213921871
2018-08-05,-0.91715616,-0.5379522575705679,-1.0052674305230564
2018-08-06,-0.95420957,-0.518805765531624,-1.0120426470802744
2018-08-07,-0.9420866,0.30507698591335314,-1.139624562583505
2018-08-08,-0.8376233,0.23809657815375837,-1.0242974762283183
2018-08-09,-0.8672423,-0.4378390866216515,-0.9307431592004773
2018-08-10,-0.61667836,0.8251735383436568,-0.7678696730137553
2018-08-11,-0.583157,-0.25034239737859776,-0.7781690382191461
2018-08-12,-0.5856017,-0.5255288240536035,-0.7920753248733348
2018-08-13,-0.2888461,1.317815526466102,-0.5584697537091334
2018-08-14,-0.3377605,-0.3791422195622151,-0.5708351319920356
2018-08-15,-0.29014668,-0.5235541066008375,-0.5095729188083957
2018-08-16,-0.31026226,-0.47854784349266105,-0.43887027584406674
2018-08-17,-0.054577544,0.7786127354251967,-0.0983611301928482
2018-08-18,0.10664363,0.2608902192884144,-0.04966748598681877
2018-08-19,0.05912459,-0.499586891284376,-0.03398239821722031
2018-08-20,0.24305767,0.8855060145638133,0.07097930281303322
2018-08-21,0.16906592,-0.4130521357026769,0.09283386069009988
2018-08-22,0.14741218,-0.227852064048407,0.05483267455964576
2018-08-23,0.16953538,-0.4705899817904856,0.04684960665664362
2018-08-24,-0.02080171,-0.47092566236467476,-0.0559184431308676
2018-08-25,-0.012398927,-0.5066123466959558,-0.07302272823746164
2018-08-26,0.027746638,-0.4791190331059296,-0.07235443773383514
2018-08-27,-0.27042416,-0.2993272897099309,-0.32011199079589153
2018-08-28,-0.1935263,-0.29448757189070096,-0.3076713456455769
2018-08-29,-0.19375785,-0.40332174331236353,-0.28779668763597627
2018-08-30,-0.22336572,-0.4629437860409292,-0.2889752846875177
2018-08-31,-0.5077687,-0.5385741661992834,-0.5849307442731407
2018-09-01,-0.62253124,-0.2199858958990942,-0.6417709563352765
2018-09-02,-0.5791248,-0.5400135427199797,-0.653129382970768
2018-09-03,-0.85113853,-0.4679470223596975,-1.0159056242625866
2018-09-04,-0.8633724,-0.5036699078407073,-1.0374443896218588
2018-09-05,-0.13210982,4.095714590599152,0.2111046257513874
2018-09-06,-0.0015876461,-0.5203075119286796,0.18645930114427386
2018-09-07,0.21254633,0.11914046544139117,0.19565267343101272
2018-09-08,0.30244225,0.8983141462898585,0.30474100958732797
2018-09-09,0.35144815,-0.535053879306884,0.311102468969825
2018-09-10,0.3945065,-0.5454236730302889,0.24121942548132277
2018-09-11,0.36421907,0.2131173096236092,0.16258332184013513
2018-09-12,0.3430386,-0.5188098526959227,0.1737469021694428
2018-09-13,0.59017617,2.108935481700923,0.7482064229520772
2018-09-14,0.5651956,-0.5456786358774066,0.7523673782133159
2018-09-15,0.62905365,-0.0667719828523065,0.7751781309704411
2018-09-16,0.7904673,-0.5100505371000439,0.7714911366842236
2018-09-17,0.8586106,1.3022910473630622,0.8962774978611452
2018-09-18,1.0289619,0.0657802553687863,1.011506518787004
2018-09-19,0.48035145,-0.5449104129445287,0.3303249722006725
2018-09-20,0.5757647,0.22559452337972336,0.43718906553722714
2018-09-21,0.43826288,0.8189327096915909,0.5217689981638644
2018-09-22,0.317654,-0.3980371376543462,0.3265875793658809
2018-09-23,0.25330228,-0.5051976662301114,0.31818123581637126
2018-09-24,0.32725868,0.27792419153268244,0.4450696098838525
2018-09-25,0.27599588,-0.10961174315431434,0.39910573575298136
2018-09-26,0.2927116,-0.5043191553644747,0.4016782231828567
2018-09-27,0.07685225,0.020531819593772545,0.05586545006264234
2018-09-28,0.16692905,-0.3764683930007667,0.0796400113965747
2018-09-29,0.067444906,-0.24970048079809493,0.05587865417311428
2018-09-30,0.07010255,-0.5433496402784782,0.050911285712582625
2018-10-01,-0.26055464,-0.5209909491919092,-0.2998451264750891
2018-10-02,-0.28736472,-0.48173994283652644,-0.3604442457408436
2018-10-03,-0.2538274,-0.3425459607156364,-0.32528845230245385
2018-10-04,-0.46604943,-0.5384067982673781,-0.45923931335296575
2018-10-05,-0.7332581,-0.4463895064152574,-0.7710985022198126
2018-10-06,-0.7474175,-0.5112489958570406,-0.7859650714140373
2018-10-07,-0.7687673,-0.5443544296776675,-0.8005841601887298
2018-10-08,-0.9155561,-0.5165625510186765,-0.9699908529127825
2018-10-09,-0.9567909,-0.5340247170916259,-1.0844477109972828
2018-10-10,-0.9839284,-0.5174057631979634,-1.0883161984787646
2018-10-11,-0.48569188,3.1593466541808963,-0.16988926298973994
2018-10-12,-0.31494218,-0.29464622889473097,-0.11361492611183316
2018-10-13,-0.27029026,-0.5063282968736111,-0.1642165722928682
2018-10-14,-0.3182075,-0.4397180422184099,-0.16944703529057356
2018-10-15,-0.15050907,0.26068508285443576,-0.00838124425516845
2018-10-16,-0.11667454,-0.5456772747990802,-0.008939376760971398
2018-10-17,-0.17287321,-0.4894318046847133,-0.02215595191967973
2018-10-18,-0.07860316,-0.46262485799010633,-0.022456488907758088
2018-10-19,-0.0496101,-0.5456782624973435,-0.04481205617922967
2018-10-20,-0.16145027,-0.5371395746368515,-0.03902964740785044
2018-10-21,-0.1914487,-0.543360735487944,-0.04148130589875846
2018-10-22,-0.11955642,-0.5345739103668585,-0.05301069012214639
2018-10-23,-0.15634148,-0.545636945536378,-0.05084656289247739
2018-10-24,-0.095909,-0.5417815791531019,-0.05028929258435511
2018-10-25,-0.85611373,-0.5340137993436314,-1.1229056553475567
2018-10-26,-0.91976076,-0.5454309331369371,-1.1924744704503347
2018-10-27,-1.0183245,-0.5444713307994199,-1.204176692903552
2018-10-28,-1.093535,-0.5427406870300047,-1.2393993832414316
2018-10-29,-1.2153201,-0.19722790117508449,-1.5079194378452323
2018-10-30,-1.2479336,-0.5456537318761886,-1.5084915296658217
2018-10-31,-1.3058196,-0.5440058920698384,-1.5199013371759293
2018-11-01,-1.340938,-0.5391149366941751,-1.5362112136346042
2018-11-02,-1.3278505,-0.5357508107572466,-1.5256935742664195
2018-11-03,-1.3133376,-0.5421432356466288,-1.5364776394512547
2018-11-04,-1.2753468,-0.3161371771357889,-1.4052719587355336
2018-11-05,-1.2375182,-0.5387327072148476,-1.4055640754170793
2018-11-06,-1.1546901,-0.2031004227610113,-1.2765859647075637
2018-11-07,-1.1308554,-0.5331518586242755,-1.2723166481979757
2018-11-08,-1.1077203,-0.41853529870309025,-1.2285899630387511
2018-11-09,-1.1005569,-0.5150010157579252,-1.2173709872976912
2018-11-10,-1.1387259,-0.5259631155910018,-1.2122117905099676
2018-11-11,-1.1070423,-0.5338380697865661,-1.208657564434263
2018-11-12,-1.1813036,-0.5374422028631236,-1.3398900890558492
2018-11-13,-1.1661031,-0.47031783075222344,-1.3061198435043018
2018-11-14,-0.77915865,1.909117743447234,-0.5212573012583199
2018-11-15,-0.65262234,-0.5400828369958252,-0.5275138541907498
2018-11-16,-0.59011406,-0.32066278322154235,-0.5188244640149122
2018-11-17,-0.6261994,-0.5299810125540753,-0.5204848433139131
2018-11-18,-0.6653901,-0.4954472426025555,-0.5675836723375925
2018-11-19,0.07913843,3.050566836477186,0.08422883545795265
2018-11-20,0.3633445,2.0146361645973667,0.20928194380848505
2018-11-21,0.48373097,-0.1420016184924001,0.3397255596630053
2018-11-22,0.62669665,0.49565509387582396,0.37203209311769836
2018-11-23,0.55035573,-0.37345032276394374,0.358660732275924
2018-11-24,0.7288832,0.6584721202173619,0.3354602238523868
2018-11-25,0.7109107,-0.42962963413685773,0.4060209215297346
2018-11-26,0.7741681,0.41462029451968163,0.38725255188926344
2018-11-27,0.74454206,-0.507987299087708,0.44790271683898597
2018-11-28,0.5467081,1.1614263248724734,0.6739071142955264
2018-11-29,0.736153,-0.1894513189089177,0.6636283278615719
2018-11-30,0.7934986,-0.23428136703916405,0.6645060804058581
2018-12-01,0.91398233,-0.1491822461337423,0.7619879350431774
2018-12-02,0.80326104,-0.4545580676559574,0.7251915876231577
2018-12-03,0.42008895,0.28351062380984343,0.34446942080170345
2018-12-04,0.19694296,-0.5258020256539743,0.04969024587497777
2018-12-05,0.31200916,0.42440169292785884,0.027707979589506705
2018-12-06,0.23407641,1.350724774650825,0.14541345517824222
2018-12-07,0.29915,-0.5013552821258253,0.17787518258203036
2018-12-08,0.14345393,-0.5044095501651128,0.07827802841746939
2018-12-09,0.15815055,-0.36526695353763156,0.09086901691622254
2018-12-10,0.03605534,-0.2481822533349614,0.02000001417261052
2018-12-11,0.09013392,-0.3370062855082538,0.006278924573835422
2018-12-12,-0.20456585,-0.4903504189401574,-0.39045497236726234
2018-12-13,-0.12221899,-0.10993526235785751,-0.38390162225415764
2018-12-14,-0.20014037,-0.3866061939247988,-0.3916091859935015
2018-12-15,-0.33354664,-0.545649257643134,-0.5313452592391001
2018-12-16,-0.34802264,-0.5331487326519838,-0.49538313675208406
2018-12-17,-0.22936516,1.2257347347150356,-0.1068272442425403
2018-12-18,-0.031769775,0.09787288231015404,0.004567023173904448
2018-12-19,-0.11702926,-0.5456552722213076,-0.11751146822415506
2018-12-20,0.02485379,1.9828870301333668,-0.045527633922975465
2018-12-21,0.16188553,0.14581233253855366,0.08810630010796672
2018-12-22,0.17835638,0.16192282017796347,0.13070657040233172
2018-12-23,0.38177693,1.32434767719701,0.3225148046886189
2018-12-24,0.37259114,0.280150103095116,0.27616506287814524
2018-12-25,0.38249135,0.5222140804676867,0.43816402672538757
2018-12-26,0.4401772,-0.507292875736411,0.43928764134848064
2018-12-27,0.5887387,1.6915311180952426,0.7598868016275567
2018-12-28,0.9902434,2.7875970170995554,1.0346859241765116
2018-12-29,0.9834086,-0.5455553123725847,1.033458298867803
2018-12-30,1.0122705,-0.5189768947161136,1.0306841753373774
2018-12-31,0.86632246,-0.07952313070939558,1.0241777706378916
2019-01-01,0.95150346,-0.026303608604619378,1.016873747467227
2019-01-02,1.0539289,0.8891189767850519,1.084009148001372
2019-01-03,0.7467523,-0.2197692964261912,0.9373333901837537
2019-01-04,0.7877139,-0.3160067398388511,0.8290370974582155
2019-01-05,0.79709816,-0.5406232660917548,0.802960103586925
2019-01-06,0.521596,-0.5179234542753542,0.634112012715725
2019-01-07,0.56321126,-0.2160868644099172,0.6098096809662663
2019-01-08,0.43450248,-0.5214421001833313,0.4742184003026162
2019-01-09,0.4253017,-0.5454670926055523,0.47462866335469067
2019-01-10,0.37615967,2.69301622042908,0.6801549452362686
2019-01-11,0.07256873,-0.5233734202839538,0.11651189383146848
2019-01-12,0.22069877,-0.5027812837737233,0.11573317083744991
2019-01-13,0.22634389,0.4693288308060517,0.20108900475524782
2019-01-14,0.29371828,0.9580339959920967,0.41136470981736567
2019-01-15,0.38340095,0.07762931842776043,0.3866169737525843
2019-01-16,0.117899954,-0.5228779782324621,0.13790461779723487
2019-01-17,0.1694955,-0.5456486123282529,0.1305966785748141
2019-01-18,0.11629936,-0.42584573917091867,0.06957234839346411
2019-01-19,0.018434672,-0.40109523751222553,0.10525652997642104
2019-01-20,0.1075842,-0.18070068965265915,0.09505780313390799
2019-01-21,0.13685688,-0.45132322147602805,0.08559184871578615
2019-01-22,0.10454961,-0.5178561867827544,0.10675553997164633
2019-01-23,0.09099305,-0.510974259167459,0.09798535562887313
2019-01-24,-0.5143379,-0.5441729476457616,-0.49506883560164444
2019-01-25,-0.44263154,-0.5235711865938965,-0.4950745554908978
2019-01-26,-0.4517046,-0.5454812446461901,-0.49480022021596587
2019-01-27,-0.6656825,-0.3789379716403697,-0.6528543706855233
2019-01-28,-0.80093336,0.1955455300185298,-1.0224728024401337
2019-01-29,-0.94319135,-0.5193480316076758,-1.129185854447862
2019-01-30,-0.9846526,-0.3762869830786409,-1.0639209556653442
2019-01-31,-0.9740432,-0.4709058554001718,-1.0677409551328727
2019-02-01,-0.9944118,-0.54352621967904,-1.0654372153328664
2019-02-02,-0.9809707,-0.4284757697480683,-1.0760997065369853
2019-02-03,-1.022223,-0.3768174287312501,-1.1186488198918516
2019-02-04,-1.0188577,-0.5454024725945575,-1.1225524552293527
2019-02-05,-1.0218297,-0.5394778917637706,-1.145660762482718
2019-02-06,-1.0116005,-0.4117175759434861,-1.1309229074736498
2019-02-07,-1.0165883,-0.5392536000004845,-1.1329305852440237
2019-02-08,-0.6156297,1.8210246388689066,-0.39153974374721906
