,crypto,ann_model,n_layers,drop_rate,optimizer,ann_mse_in,ann_mse_out,best_model_ts_or_ann,test_size,ts_model,ts_dist,ts_p,ts_q,ts_mse_in,ts_mse_out
0,BTC,model1,4,0.4,sgd,0.13528123724236796,0.07471025983492534,ANN,453,EGARCH,skewstudent,1,1,0.17006996217687265,0.11088160595021697
1,BTC,model2,3,0.4,sgd,0.12446773410473926,0.05211516520703339,ANN,453,EGARCH,skewstudent,1,1,0.17006996217687265,0.11088160595021697
2,BTC,model3,3,0.4,sgd,0.015453502350686862,0.031497180007529706,ANN,453,EGARCH,skewstudent,1,1,0.17006996217687265,0.11088160595021697
3,BTC,model4,3,0.4,sgd,0.011488659619001444,0.038282201927624,ANN,453,EGARCH,skewstudent,1,1,0.17006996217687265,0.11088160595021697
4,BTC,model5,2,0.4,sgd,,,TS,453,EGARCH,skewstudent,1,1,0.17006996217687265,0.11088160595021697
5,BTC,model1,4,0.5,sgd,0.23651571543079872,0.0764061479724401,ANN,453,EGARCH,skewstudent,1,1,0.17006996217687265,0.11088160595021697
6,BTC,model2,3,0.5,sgd,0.3309938137258559,0.11461421679582028,TS,453,EGARCH,skewstudent,1,1,0.17006996217687265,0.11088160595021697
7,BTC,model3,3,0.5,sgd,0.016856459603495258,0.03136004122420241,ANN,453,EGARCH,skewstudent,1,1,0.17006996217687265,0.11088160595021697
8,BTC,model4,3,0.5,sgd,0.08241989363235853,0.11069434298979526,ANN,453,EGARCH,skewstudent,1,1,0.17006996217687265,0.11088160595021697
9,BTC,model5,2,0.5,sgd,,,TS,453,EGARCH,skewstudent,1,1,0.17006996217687265,0.11088160595021697
10,BTC,model1,4,0.4,rmsprop,0.13226347543506958,0.08169744343026059,ANN,453,EGARCH,skewstudent,1,1,0.17006996217687265,0.11088160595021697
11,BTC,model2,3,0.4,rmsprop,0.19617307261619893,0.10711061217663831,ANN,453,EGARCH,skewstudent,1,1,0.17006996217687265,0.11088160595021697
12,BTC,model3,3,0.4,rmsprop,0.05795919862208134,0.06621213609282807,ANN,453,EGARCH,skewstudent,1,1,0.17006996217687265,0.11088160595021697
13,BTC,model4,3,0.4,rmsprop,0.034502504572420406,0.06642373810803917,ANN,453,EGARCH,skewstudent,1,1,0.17006996217687265,0.11088160595021697
14,BTC,model5,2,0.4,rmsprop,0.032816513131533595,0.023591086638486938,ANN,453,EGARCH,skewstudent,1,1,0.17006996217687265,0.11088160595021697
15,BTC,model1,4,0.5,rmsprop,0.2617171234428093,0.1637563616629468,TS,453,EGARCH,skewstudent,1,1,0.17006996217687265,0.11088160595021697
16,BTC,model2,3,0.5,rmsprop,0.2794006723902342,0.1684472101676806,TS,453,EGARCH,skewstudent,1,1,0.17006996217687265,0.11088160595021697
17,BTC,model3,3,0.5,rmsprop,0.1283286896995554,0.12148820018399893,TS,453,EGARCH,skewstudent,1,1,0.17006996217687265,0.11088160595021697
18,BTC,model4,3,0.5,rmsprop,0.08241209327713815,0.04964585242501026,ANN,453,EGARCH,skewstudent,1,1,0.17006996217687265,0.11088160595021697
19,BTC,model5,2,0.5,rmsprop,0.046306908224755104,0.033040378201613096,ANN,453,EGARCH,skewstudent,1,1,0.17006996217687265,0.11088160595021697
20,BTC,model1,4,0.4,sgd,0.1537379034828808,0.08013299785176123,TS,453,GARCH,normal,1,1,0.10452029821701468,0.05632785109799584
21,BTC,model2,3,0.4,sgd,0.1873198017294913,0.07424226962441113,TS,453,GARCH,normal,1,1,0.10452029821701468,0.05632785109799584
22,BTC,model3,3,0.4,sgd,0.012369958352151496,0.020779423489673248,ANN,453,GARCH,normal,1,1,0.10452029821701468,0.05632785109799584
23,BTC,model4,3,0.4,sgd,0.021939440637061703,0.03716584678254117,ANN,453,GARCH,normal,1,1,0.10452029821701468,0.05632785109799584
24,BTC,model5,2,0.4,sgd,,,TS,453,GARCH,normal,1,1,0.10452029821701468,0.05632785109799584
25,BTC,model1,4,0.5,sgd,0.2157992424437193,0.11010695533378762,TS,453,GARCH,normal,1,1,0.10452029821701468,0.05632785109799584
26,BTC,model2,3,0.5,sgd,0.22289201809933654,0.11545218550343124,TS,453,GARCH,normal,1,1,0.10452029821701468,0.05632785109799584
27,BTC,model3,3,0.5,sgd,0.01828544705176406,0.02983194073172858,ANN,453,GARCH,normal,1,1,0.10452029821701468,0.05632785109799584
28,BTC,model4,3,0.5,sgd,0.06960720599288031,0.051084093650839976,ANN,453,GARCH,normal,1,1,0.10452029821701468,0.05632785109799584
29,BTC,model5,2,0.5,sgd,,,TS,453,GARCH,normal,1,1,0.10452029821701468,0.05632785109799584
30,BTC,model1,4,0.4,rmsprop,0.15255741652282298,0.09210407306290094,TS,453,GARCH,normal,1,1,0.10452029821701468,0.05632785109799584
31,BTC,model2,3,0.4,rmsprop,0.17757717446253848,0.10640573698953287,TS,453,GARCH,normal,1,1,0.10452029821701468,0.05632785109799584
32,BTC,model3,3,0.4,rmsprop,0.0455005193342085,0.07402516033081029,TS,453,GARCH,normal,1,1,0.10452029821701468,0.05632785109799584
33,BTC,model4,3,0.4,rmsprop,0.027682789348370294,0.04881761423733587,ANN,453,GARCH,normal,1,1,0.10452029821701468,0.05632785109799584
34,BTC,model5,2,0.4,rmsprop,0.014525665580832427,0.02087846403287736,ANN,453,GARCH,normal,1,1,0.10452029821701468,0.05632785109799584
35,BTC,model1,4,0.5,rmsprop,0.23831186540813604,0.12869252780941676,TS,453,GARCH,normal,1,1,0.10452029821701468,0.05632785109799584
36,BTC,model2,3,0.5,rmsprop,0.1905124133744872,0.08189351258030528,TS,453,GARCH,normal,1,1,0.10452029821701468,0.05632785109799584
37,BTC,model3,3,0.5,rmsprop,0.08618242779416498,0.059423382182258115,TS,453,GARCH,normal,1,1,0.10452029821701468,0.05632785109799584
38,BTC,model4,3,0.5,rmsprop,0.06434982825144672,0.061294287706316175,TS,453,GARCH,normal,1,1,0.10452029821701468,0.05632785109799584
39,BTC,model5,2,0.5,rmsprop,0.01677526363435452,0.013448568887465836,ANN,453,GARCH,normal,1,1,0.10452029821701468,0.05632785109799584
40,EOS,model1,4,0.4,sgd,0.17452713289669344,0.18972007051998416,TS,453,EGARCH,studentst,1,1,0.2469916573796168,0.06209331630352747
41,EOS,model2,3,0.4,sgd,0.11839138702782509,0.12862413009797238,TS,453,EGARCH,studentst,1,1,0.2469916573796168,0.06209331630352747
42,EOS,model3,3,0.4,sgd,0.031835224036570194,0.145479744633302,TS,453,EGARCH,studentst,1,1,0.2469916573796168,0.06209331630352747
43,EOS,model4,3,0.4,sgd,0.0332759819807602,0.40425551779749114,TS,453,EGARCH,studentst,1,1,0.2469916573796168,0.06209331630352747
44,EOS,model5,2,0.4,sgd,,,TS,453,EGARCH,studentst,1,1,0.2469916573796168,0.06209331630352747
45,EOS,model1,4,0.5,sgd,0.13267971314750351,0.3833953718475948,TS,453,EGARCH,studentst,1,1,0.2469916573796168,0.06209331630352747
46,EOS,model2,3,0.5,sgd,0.4436796181737543,0.25374666652405764,TS,453,EGARCH,studentst,1,1,0.2469916573796168,0.06209331630352747
47,EOS,model3,3,0.5,sgd,0.04627607490580816,0.1465066967256548,TS,453,EGARCH,studentst,1,1,0.2469916573796168,0.06209331630352747
48,EOS,model4,3,0.5,sgd,0.06941899180516496,0.5581028398299059,TS,453,EGARCH,studentst,1,1,0.2469916573796168,0.06209331630352747
49,EOS,model5,2,0.5,sgd,,,TS,453,EGARCH,studentst,1,1,0.2469916573796168,0.06209331630352747
50,EOS,model1,4,0.4,rmsprop,0.12843075933885742,0.14170027285748496,TS,453,EGARCH,studentst,1,1,0.2469916573796168,0.06209331630352747
51,EOS,model2,3,0.4,rmsprop,0.1767649119133716,0.11875653765256831,TS,453,EGARCH,studentst,1,1,0.2469916573796168,0.06209331630352747
52,EOS,model3,3,0.4,rmsprop,0.013936252424402254,0.17464922845495195,TS,453,EGARCH,studentst,1,1,0.2469916573796168,0.06209331630352747
53,EOS,model4,3,0.4,rmsprop,0.05023847267005618,0.42075438649449126,TS,453,EGARCH,studentst,1,1,0.2469916573796168,0.06209331630352747
54,EOS,model5,2,0.4,rmsprop,0.03947616418680319,0.10862651630150562,TS,453,EGARCH,studentst,1,1,0.2469916573796168,0.06209331630352747
55,EOS,model1,4,0.5,rmsprop,0.22602268834630926,0.15088969673015687,TS,453,EGARCH,studentst,1,1,0.2469916573796168,0.06209331630352747
56,EOS,model2,3,0.5,rmsprop,0.2003347418837614,0.1532142199822609,TS,453,EGARCH,studentst,1,1,0.2469916573796168,0.06209331630352747
57,EOS,model3,3,0.5,rmsprop,0.018814821004659147,0.15771648032841568,TS,453,EGARCH,studentst,1,1,0.2469916573796168,0.06209331630352747
58,EOS,model4,3,0.5,rmsprop,0.058386406542121114,0.5066207439431029,TS,453,EGARCH,studentst,1,1,0.2469916573796168,0.06209331630352747
59,EOS,model5,2,0.5,rmsprop,0.04033091792940989,0.11321927089795109,TS,453,EGARCH,studentst,1,1,0.2469916573796168,0.06209331630352747
60,EOS,model1,4,0.4,sgd,0.1087380255592036,0.4515765900117146,ANN,453,GARCH,normal,1,1,1.1925098063963002,0.4923942023902879
61,EOS,model2,3,0.4,sgd,0.12098336605342118,0.5159756953747857,TS,453,GARCH,normal,1,1,1.1925098063963002,0.4923942023902879
62,EOS,model3,3,0.4,sgd,0.036467470892972045,0.2524262990383123,ANN,453,GARCH,normal,1,1,1.1925098063963002,0.4923942023902879
63,EOS,model4,3,0.4,sgd,0.09059967921226175,2.063598429656713,TS,453,GARCH,normal,1,1,1.1925098063963002,0.4923942023902879
64,EOS,model5,2,0.4,sgd,,,TS,453,GARCH,normal,1,1,1.1925098063963002,0.4923942023902879
65,EOS,model1,4,0.5,sgd,0.14666797736516365,0.2938275795109225,ANN,453,GARCH,normal,1,1,1.1925098063963002,0.4923942023902879
66,EOS,model2,3,0.5,sgd,0.39224084607371085,0.619568857662462,TS,453,GARCH,normal,1,1,1.1925098063963002,0.4923942023902879
67,EOS,model3,3,0.5,sgd,0.06066339856365344,0.2932771844316529,ANN,453,GARCH,normal,1,1,1.1925098063963002,0.4923942023902879
68,EOS,model4,3,0.5,sgd,0.07212493386301962,0.8073515844660879,TS,453,GARCH,normal,1,1,1.1925098063963002,0.4923942023902879
69,EOS,model5,2,0.5,sgd,0.0630899325950996,0.33880227397938173,ANN,453,GARCH,normal,1,1,1.1925098063963002,0.4923942023902879
70,EOS,model1,4,0.4,rmsprop,0.11928969691995975,0.9071932957398707,TS,453,GARCH,normal,1,1,1.1925098063963002,0.4923942023902879
71,EOS,model2,3,0.4,rmsprop,0.13815369501293123,0.28557222196729504,ANN,453,GARCH,normal,1,1,1.1925098063963002,0.4923942023902879
72,EOS,model3,3,0.4,rmsprop,0.023799012480238517,0.21104651577688474,ANN,453,GARCH,normal,1,1,1.1925098063963002,0.4923942023902879
73,EOS,model4,3,0.4,rmsprop,0.032433713376001046,0.3808064466675386,ANN,453,GARCH,normal,1,1,1.1925098063963002,0.4923942023902879
74,EOS,model5,2,0.4,rmsprop,0.06140408374473348,0.8280713079254622,TS,453,GARCH,normal,1,1,1.1925098063963002,0.4923942023902879
75,EOS,model1,4,0.5,rmsprop,0.14738987594634503,0.47042148279038487,ANN,453,GARCH,normal,1,1,1.1925098063963002,0.4923942023902879
76,EOS,model2,3,0.5,rmsprop,0.29091668032578655,0.2991552406852082,ANN,453,GARCH,normal,1,1,1.1925098063963002,0.4923942023902879
77,EOS,model3,3,0.5,rmsprop,0.03963208267582463,0.7601924050459535,TS,453,GARCH,normal,1,1,1.1925098063963002,0.4923942023902879
78,EOS,model4,3,0.5,rmsprop,0.08076443778468179,0.5840252208920241,TS,453,GARCH,normal,1,1,1.1925098063963002,0.4923942023902879
79,EOS,model5,2,0.5,rmsprop,0.07735077395930991,0.5667012174661059,TS,453,GARCH,normal,1,1,1.1925098063963002,0.4923942023902879
80,ETH,model1,4,0.4,sgd,0.15758399623351133,0.055695587008467835,ANN,453,GARCH,normal,1,1,0.48600653552366985,0.1869398440818974
81,ETH,model2,3,0.4,sgd,0.105731512822819,0.0441577642103431,ANN,453,GARCH,normal,1,1,0.48600653552366985,0.1869398440818974
82,ETH,model3,3,0.4,sgd,0.016052398834453554,0.03003197248046498,ANN,453,GARCH,normal,1,1,0.48600653552366985,0.1869398440818974
83,ETH,model4,3,0.4,sgd,0.00880851276903128,0.012679742224654286,ANN,453,GARCH,normal,1,1,0.48600653552366985,0.1869398440818974
84,ETH,model5,2,0.4,sgd,,,TS,453,GARCH,normal,1,1,0.48600653552366985,0.1869398440818974
85,ETH,model1,4,0.5,sgd,0.253154525502908,0.04632282640299787,ANN,453,GARCH,normal,1,1,0.48600653552366985,0.1869398440818974
86,ETH,model2,3,0.5,sgd,0.2094687937207672,0.03315902353319901,ANN,453,GARCH,normal,1,1,0.48600653552366985,0.1869398440818974
87,ETH,model3,3,0.5,sgd,0.022883278944966744,0.04074217915169023,ANN,453,GARCH,normal,1,1,0.48600653552366985,0.1869398440818974
88,ETH,model4,3,0.5,sgd,0.036408403044452475,0.02865600148442039,ANN,453,GARCH,normal,1,1,0.48600653552366985,0.1869398440818974
89,ETH,model5,2,0.5,sgd,,,TS,453,GARCH,normal,1,1,0.48600653552366985,0.1869398440818974
90,ETH,model1,4,0.4,rmsprop,0.14333148139852042,0.07067410177479254,ANN,453,GARCH,normal,1,1,0.48600653552366985,0.1869398440818974
91,ETH,model2,3,0.4,rmsprop,0.17760117486195295,0.07516859833636294,ANN,453,GARCH,normal,1,1,0.48600653552366985,0.1869398440818974
92,ETH,model3,3,0.4,rmsprop,0.03499117479849683,0.036796235238874195,ANN,453,GARCH,normal,1,1,0.48600653552366985,0.1869398440818974
93,ETH,model4,3,0.4,rmsprop,0.019979715939345104,0.008483652617560317,ANN,453,GARCH,normal,1,1,0.48600653552366985,0.1869398440818974
94,ETH,model5,2,0.4,rmsprop,0.01121719798871449,0.008124166556837543,ANN,453,GARCH,normal,1,1,0.48600653552366985,0.1869398440818974
95,ETH,model1,4,0.5,rmsprop,0.25064602551259557,0.13871391028757915,ANN,453,GARCH,normal,1,1,0.48600653552366985,0.1869398440818974
96,ETH,model2,3,0.5,rmsprop,0.24472027785924017,0.1947699153660149,TS,453,GARCH,normal,1,1,0.48600653552366985,0.1869398440818974
97,ETH,model3,3,0.5,rmsprop,0.07367817689189497,0.043334242227851164,ANN,453,GARCH,normal,1,1,0.48600653552366985,0.1869398440818974
98,ETH,model4,3,0.5,rmsprop,0.053551712843152334,0.02095679897675188,ANN,453,GARCH,normal,1,1,0.48600653552366985,0.1869398440818974
99,ETH,model5,2,0.5,rmsprop,0.02640931186152204,0.02001417888776619,ANN,453,GARCH,normal,1,1,0.48600653552366985,0.1869398440818974
100,ETH,model1,4,0.4,sgd,0.13361835895600369,0.03398855436782437,ANN,453,ARCH,skewstudent,1,3,1.530400642960804,0.5866647191161628
101,ETH,model2,3,0.4,sgd,0.17019236382781242,0.02395577279328642,ANN,453,ARCH,skewstudent,1,3,1.530400642960804,0.5866647191161628
102,ETH,model3,3,0.4,sgd,0.016917965065079685,0.028055178186040017,ANN,453,ARCH,skewstudent,1,3,1.530400642960804,0.5866647191161628
103,ETH,model4,3,0.4,sgd,0.01457122104926681,0.015358091486210855,ANN,453,ARCH,skewstudent,1,3,1.530400642960804,0.5866647191161628
104,ETH,model5,2,0.4,sgd,,,TS,453,ARCH,skewstudent,1,3,1.530400642960804,0.5866647191161628
105,ETH,model1,4,0.5,sgd,0.20453097674311424,0.04537152500605215,ANN,453,ARCH,skewstudent,1,3,1.530400642960804,0.5866647191161628
106,ETH,model2,3,0.5,sgd,0.26942419496611975,0.04417457418397036,ANN,453,ARCH,skewstudent,1,3,1.530400642960804,0.5866647191161628
107,ETH,model3,3,0.5,sgd,0.024086956181848536,0.03407252178204639,ANN,453,ARCH,skewstudent,1,3,1.530400642960804,0.5866647191161628
108,ETH,model4,3,0.5,sgd,0.03705463960234608,0.012239664061114226,ANN,453,ARCH,skewstudent,1,3,1.530400642960804,0.5866647191161628
109,ETH,model5,2,0.5,sgd,,,TS,453,ARCH,skewstudent,1,3,1.530400642960804,0.5866647191161628
110,ETH,model1,4,0.4,rmsprop,0.13146744332067212,0.0879615279157167,ANN,453,ARCH,skewstudent,1,3,1.530400642960804,0.5866647191161628
111,ETH,model2,3,0.4,rmsprop,0.18535587436386516,0.10361297458212897,ANN,453,ARCH,skewstudent,1,3,1.530400642960804,0.5866647191161628
112,ETH,model3,3,0.4,rmsprop,0.03538497341986822,0.04444134786363206,ANN,453,ARCH,skewstudent,1,3,1.530400642960804,0.5866647191161628
113,ETH,model4,3,0.4,rmsprop,0.03739234247263901,0.026935155497284126,ANN,453,ARCH,skewstudent,1,3,1.530400642960804,0.5866647191161628
114,ETH,model5,2,0.4,rmsprop,0.011016395782614697,0.012549089987414825,ANN,453,ARCH,skewstudent,1,3,1.530400642960804,0.5866647191161628
115,ETH,model1,4,0.5,rmsprop,0.2833439362976624,0.20367646427870323,ANN,453,ARCH,skewstudent,1,3,1.530400642960804,0.5866647191161628
116,ETH,model2,3,0.5,rmsprop,0.2587013608186829,0.1313002680574295,ANN,453,ARCH,skewstudent,1,3,1.530400642960804,0.5866647191161628
117,ETH,model3,3,0.5,rmsprop,0.0811562974119977,0.11750796989889334,ANN,453,ARCH,skewstudent,1,3,1.530400642960804,0.5866647191161628
118,ETH,model4,3,0.5,rmsprop,0.04207297053986362,0.026816514877820382,ANN,453,ARCH,skewstudent,1,3,1.530400642960804,0.5866647191161628
119,ETH,model5,2,0.5,rmsprop,0.01505429440044931,0.010175380259587802,ANN,453,ARCH,skewstudent,1,3,1.530400642960804,0.5866647191161628
120,IOTA,model1,4,0.4,sgd,0.284482636734059,0.39424531033496985,TS,453,EGARCH,studentst,1,1,0.1777726010896974,0.0657582011274441
121,IOTA,model2,3,0.4,sgd,,,TS,453,EGARCH,studentst,1,1,0.1777726010896974,0.0657582011274441
122,IOTA,model3,3,0.4,sgd,0.018567742069104786,0.12092538284873858,TS,453,EGARCH,studentst,1,1,0.1777726010896974,0.0657582011274441
123,IOTA,model4,3,0.4,sgd,0.07070739851578285,0.21481330176326086,TS,453,EGARCH,studentst,1,1,0.1777726010896974,0.0657582011274441
124,IOTA,model5,2,0.4,sgd,,,TS,453,EGARCH,studentst,1,1,0.1777726010896974,0.0657582011274441
125,IOTA,model1,4,0.5,sgd,0.33561217079037114,0.4616550211085389,TS,453,EGARCH,studentst,1,1,0.1777726010896974,0.0657582011274441
126,IOTA,model2,3,0.5,sgd,0.49780088780741943,0.28870848505439084,TS,453,EGARCH,studentst,1,1,0.1777726010896974,0.0657582011274441
127,IOTA,model3,3,0.5,sgd,0.024295134665934665,0.22074453410986505,TS,453,EGARCH,studentst,1,1,0.1777726010896974,0.0657582011274441
128,IOTA,model4,3,0.5,sgd,0.035845122055003516,0.5658439226761033,TS,453,EGARCH,studentst,1,1,0.1777726010896974,0.0657582011274441
129,IOTA,model5,2,0.5,sgd,,,TS,453,EGARCH,studentst,1,1,0.1777726010896974,0.0657582011274441
130,IOTA,model1,4,0.4,rmsprop,0.1727624699277313,0.05958697941590092,ANN,453,EGARCH,studentst,1,1,0.1777726010896974,0.0657582011274441
131,IOTA,model2,3,0.4,rmsprop,0.10545126022771001,0.132621571651884,TS,453,EGARCH,studentst,1,1,0.1777726010896974,0.0657582011274441
132,IOTA,model3,3,0.4,rmsprop,0.009220572237513568,0.3610361807591078,TS,453,EGARCH,studentst,1,1,0.1777726010896974,0.0657582011274441
133,IOTA,model4,3,0.4,rmsprop,0.05178429779449576,0.1807012554036071,TS,453,EGARCH,studentst,1,1,0.1777726010896974,0.0657582011274441
134,IOTA,model5,2,0.4,rmsprop,0.027748207488146267,0.09498476847660857,TS,453,EGARCH,studentst,1,1,0.1777726010896974,0.0657582011274441
135,IOTA,model1,4,0.5,rmsprop,0.09870195957390886,0.08380244218355773,TS,453,EGARCH,studentst,1,1,0.1777726010896974,0.0657582011274441
136,IOTA,model2,3,0.5,rmsprop,0.31495950520528776,0.12952187137624813,TS,453,EGARCH,studentst,1,1,0.1777726010896974,0.0657582011274441
137,IOTA,model3,3,0.5,rmsprop,0.03325110492541602,0.14904951635813937,TS,453,EGARCH,studentst,1,1,0.1777726010896974,0.0657582011274441
138,IOTA,model4,3,0.5,rmsprop,0.028979532959821978,0.08413885645650607,TS,453,EGARCH,studentst,1,1,0.1777726010896974,0.0657582011274441
139,IOTA,model5,2,0.5,rmsprop,0.018970611823820753,0.1131281606672089,TS,453,EGARCH,studentst,1,1,0.1777726010896974,0.0657582011274441
140,IOTA,model1,4,0.4,sgd,0.04664404043241551,0.07715406189888518,TS,453,GARCH,normal,1,1,0.13520267036116476,0.05248606284092457
141,IOTA,model2,3,0.4,sgd,0.20942382367425844,0.1662269699455097,TS,453,GARCH,normal,1,1,0.13520267036116476,0.05248606284092457
142,IOTA,model3,3,0.4,sgd,0.017832460862241294,0.1329713940423056,TS,453,GARCH,normal,1,1,0.13520267036116476,0.05248606284092457
143,IOTA,model4,3,0.4,sgd,0.028757197194193538,0.10740939931528722,TS,453,GARCH,normal,1,1,0.13520267036116476,0.05248606284092457
144,IOTA,model5,2,0.4,sgd,0.02548474034196452,0.16520572978402867,TS,453,GARCH,normal,1,1,0.13520267036116476,0.05248606284092457
145,IOTA,model1,4,0.5,sgd,0.36753600345630394,0.32802095029001466,TS,453,GARCH,normal,1,1,0.13520267036116476,0.05248606284092457
146,IOTA,model2,3,0.5,sgd,,,TS,453,GARCH,normal,1,1,0.13520267036116476,0.05248606284092457
147,IOTA,model3,3,0.5,sgd,0.024144911305292657,0.10871566473516671,TS,453,GARCH,normal,1,1,0.13520267036116476,0.05248606284092457
148,IOTA,model4,3,0.5,sgd,0.07250341243649784,0.12303594935677173,TS,453,GARCH,normal,1,1,0.13520267036116476,0.05248606284092457
149,IOTA,model5,2,0.5,sgd,0.04198803517379259,1.5357061211373368,TS,453,GARCH,normal,1,1,0.13520267036116476,0.05248606284092457
150,IOTA,model1,4,0.4,rmsprop,0.11708029627947039,0.10984205247353244,TS,453,GARCH,normal,1,1,0.13520267036116476,0.05248606284092457
151,IOTA,model2,3,0.4,rmsprop,0.06174744562687058,0.0544183167894155,TS,453,GARCH,normal,1,1,0.13520267036116476,0.05248606284092457
152,IOTA,model3,3,0.4,rmsprop,0.011206419942410369,0.41760721579029597,TS,453,GARCH,normal,1,1,0.13520267036116476,0.05248606284092457
153,IOTA,model4,3,0.4,rmsprop,0.09747422231655371,0.1857802646181178,TS,453,GARCH,normal,1,1,0.13520267036116476,0.05248606284092457
154,IOTA,model5,2,0.4,rmsprop,0.021932725966172784,0.05251976880543016,TS,453,GARCH,normal,1,1,0.13520267036116476,0.05248606284092457
155,IOTA,model1,4,0.5,rmsprop,0.2120964724423462,0.17435969195223802,TS,453,GARCH,normal,1,1,0.13520267036116476,0.05248606284092457
156,IOTA,model2,3,0.5,rmsprop,0.11769235418423225,0.09895357663926173,TS,453,GARCH,normal,1,1,0.13520267036116476,0.05248606284092457
157,IOTA,model3,3,0.5,rmsprop,0.01089700550380114,0.3678730356509059,TS,453,GARCH,normal,1,1,0.13520267036116476,0.05248606284092457
158,IOTA,model4,3,0.5,rmsprop,0.06337189615557068,0.19274106378323722,TS,453,GARCH,normal,1,1,0.13520267036116476,0.05248606284092457
159,IOTA,model5,2,0.5,rmsprop,0.02735355104270734,0.09032665972472487,TS,453,GARCH,normal,1,1,0.13520267036116476,0.05248606284092457
